cusip,issuer,rating,sector,outstanding_mm,coupon,maturity_date,issue_date,age_years,ttm_years,is_investment_grade
CUSIP000000,Issuer_CUSIP000000,BB,Healthcare,256.1,4.276,2033-10-02 08:10:11.597381504,2014-06-12 19:40:12.848109248,9.55,9.76,0
CUSIP000001,Issuer_CUSIP000001,BBB,Telecom,1973.1,0.638,2051-08-19 14:47:16.895728000,2008-10-07 17:38:34.881287232,15.23,27.63,1
CUSIP000002,Issuer_CUSIP000002,B,Utility,403.8,5.825,2047-08-27 21:52:54.923474688,2005-12-06 04:33:26.954144000,18.07,23.66,0
CUSIP000003,Issuer_CUSIP000003,BB,Financial,575.4,4.503,2028-03-15 15:07:20.326674848,2009-08-01 07:35:11.836819008,14.41,4.21,0
CUSIP000004,Issuer_CUSIP000004,AA,Financial,671.6,3.373,2053-11-29 02:10:06.627074944,2004-09-24 17:48:29.834361856,19.26,29.91,1
CUSIP000005,Issuer_CUSIP000005,CCC,Financial,129.4,3.6,2050-06-29 22:57:17.925728768,2008-05-10 10:51:12.478257984,15.64,26.5,0
CUSIP000006,Issuer_CUSIP000006,BB,Financial,892.7,4.857,2033-03-25 11:29:58.643407680,2006-08-30 00:22:18.638108480,17.34,9.23,0
CUSIP000007,Issuer_CUSIP000007,BB,Technology,227.9,6.223,2049-04-07 20:49:37.566932736,2021-09-18 11:16:27.264305024,2.28,25.27,0
CUSIP000008,Issuer_CUSIP000008,AA,Financial,698.1,4.049,2028-01-31 11:20:05.550546192,2009-05-07 17:15:52.758464960,14.65,4.09,1
CUSIP000009,Issuer_CUSIP000009,BBB,Utility,234.6,4.126,2053-12-21 00:24:35.830001152,2015-03-13 03:38:57.115902240,8.8,29.97,1
CUSIP000010,Issuer_CUSIP000010,BBB,Healthcare,638.4,1.519,2044-04-20 08:22:46.216513792,2012-12-07 13:50:28.900518848,11.06,20.3,1
CUSIP000011,Issuer_CUSIP000011,B,Technology,83.3,7.282,2043-11-07 12:52:50.538950400,2010-11-30 18:45:56.050391552,13.08,19.85,0
CUSIP000012,Issuer_CUSIP000012,BBB,Financial,2801.9,2.3,2027-08-15 05:17:56.290359552,2004-08-07 12:00:49.461046400,19.4,3.62,1
CUSIP000013,Issuer_CUSIP000013,B,Energy,640.4,6.949,2051-01-04 20:26:54.481584128,2004-04-21 15:46:14.748267264,19.69,27.01,0
CUSIP000014,Issuer_CUSIP000014,BBB,Healthcare,671.3,3.484,2025-11-02 10:04:46.947435560,2018-03-26 11:49:26.403817632,5.76,1.84,1
CUSIP000015,Issuer_CUSIP000015,A,Healthcare,811.6,1.435,2031-12-25 03:51:50.208739744,2009-04-27 22:20:12.585064320,14.68,7.98,1
CUSIP000016,Issuer_CUSIP000016,BBB,Financial,689.1,3.026,2029-02-22 04:09:46.704999456,2008-12-30 08:53:10.065079360,15.0,5.15,1
CUSIP000017,Issuer_CUSIP000017,AA,Financial,565.5,4.048,2047-07-10 23:17:06.990473984,2017-01-24 20:52:17.596546592,6.93,23.53,1
CUSIP000018,Issuer_CUSIP000018,B,Consumer,251.6,6.919,2030-09-29 16:17:21.900118592,2021-07-09 03:09:03.854897168,2.48,6.75,0
CUSIP000019,Issuer_CUSIP000019,BBB,Industrial,589.4,3.289,2051-05-28 22:59:10.578663168,2023-03-06 21:10:44.121747404,0.82,27.41,1
CUSIP000020,Issuer_CUSIP000020,BB,Industrial,723.1,8.298,2044-01-11 14:46:39.228954752,2008-06-13 12:12:10.373703872,15.55,20.03,0
CUSIP000021,Issuer_CUSIP000021,BBB,Utility,244.6,5.011,2026-01-17 07:04:02.228515320,2014-03-15 17:50:28.552776192,9.79,2.05,1
CUSIP000022,Issuer_CUSIP000022,CCC,Technology,1660.6,5.615,2025-02-25 18:20:23.471496456,2004-04-14 15:05:50.942938368,19.71,1.16,0
CUSIP000023,Issuer_CUSIP000023,B,Telecom,1078.5,7.125,2026-06-30 10:09:56.577234272,2014-09-12 08:51:13.176463488,9.3,2.5,0
CUSIP000024,Issuer_CUSIP000024,BB,Industrial,299.2,8.901,2042-07-27 08:39:47.197942016,2004-06-09 07:35:42.823587584,19.56,18.57,0
